[0.323s] Invoking command in '/home/subhamss/dev_ws/src/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=/home/subhamss/dev_ws/src/articubot_one/install/articubot_one:/home/subhamss/dev_ws/install/articubot_one:/opt/ros/foxy:/opt/ros/noetic /usr/bin/cmake --build /home/subhamss/dev_ws/src/articubot_one/build/articubot_one -- -j1 -l1
[0.376s] Invoked command in '/home/subhamss/dev_ws/src/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/home/subhamss/dev_ws/src/articubot_one/install/articubot_one:/home/subhamss/dev_ws/install/articubot_one:/opt/ros/foxy:/opt/ros/noetic /usr/bin/cmake --build /home/subhamss/dev_ws/src/articubot_one/build/articubot_one -- -j1 -l1
[0.408s] Invoking command in '/home/subhamss/dev_ws/src/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=/home/subhamss/dev_ws/src/articubot_one/install/articubot_one:/home/subhamss/dev_ws/install/articubot_one:/opt/ros/foxy:/opt/ros/noetic /usr/bin/cmake --install /home/subhamss/dev_ws/src/articubot_one/build/articubot_one
[0.417s] -- Install configuration: ""
[0.418s] -- Execute custom install script
[0.418s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml
[0.419s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.419s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.420s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/camera.xacro
[0.420s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.421s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.421s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.422s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.422s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.422s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.423s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.423s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.424s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.425s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world
[0.425s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/worlds/obstacle_world.world
[0.426s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.426s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.427s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.428s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.428s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/path.sh
[0.429s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/path.dsv
[0.429s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.bash
[0.430s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.sh
[0.430s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.zsh
[0.431s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.dsv
[0.431s] -- Symlinking: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/package.dsv
[0.439s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.440s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.440s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.441s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/package.xml
[0.446s] Invoked command in '/home/subhamss/dev_ws/src/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/home/subhamss/dev_ws/src/articubot_one/install/articubot_one:/home/subhamss/dev_ws/install/articubot_one:/opt/ros/foxy:/opt/ros/noetic /usr/bin/cmake --install /home/subhamss/dev_ws/src/articubot_one/build/articubot_one
